taq,669
re,482
eh,360
li,348
jun,345
ta',316
wi',303
ri,185
iin,152
ooj,137
ra,117
laj,105
chki',99
man,99
lajori,96
chaq,96
neri,95
nen,93
tran,92
rechaq,92
kla',91
qleen,82
juntiir,77
b'i,77
chik,75
kristyan,73
jwi'l,68
b'ik,67
k'is,67
chqe,66
ójr,66
cuand,64
tra,64
maq,59
jaa',55
na,54
wunaq,53
per,53
xan,52
chi,51
ék'l,50
qe,50
jli,48
q'iij,47
xaq,47
kita',47
laq,46
tziij,46
toces,43
nim,42
ánm,42
como,38
jwiich,38
tb'ij,37
ka'n,37
tche',37
qus,36
jlon,36
jaa,36
k'ii,36
chuch,36
com,36
inqaaj,36
chawechaq,33
tjb'ij,33
uleew,33
chwe,33
loq'laj,33
k'omo,32
inchuuch,32
ji',30
che',30
qayólj,29
ari,29
ri',29
inmaam,28
eeeh,28
raj,27
b'ay,27
k'ax,26
nemo,26
uspanteko,26
xij,26
ah,25
tb'e,25
xkan,25
tinb'ij,25
la',25
chwaj,24
rk'il,24
we,23
jal,23
tinmit,23
qaqaaj,23
wiich,23
looq',22
chaak,22
chawe,22
xpe,22
ojor,22
b'a,21
tqa,21
ánom,21
rib',20
chub',20
ma,20
xinb'an,20
rik'i,20
ab'aj,20
xilj,19
chee',19
ni'j,19
tzi,19
uspantán,19
jinon,19
kiitz,19
ttaw,19
inmamá,19
tqab'an,18
tril,18
kaxlan,18
kiib',18
tinb'an,18
eeh,18
rik'il,18
tpe,18
tyoox,18
kan,18
aaah,18
xiil,18
entoces,18
chqáwch,17
k'u,17
ta,17
tijb'ij,17
xoqoneb',17
xi',17
saq,16
qa,16
xe',16
yaq,15
jilon,15
kyeq,15
kuréxm,15
kirtyan,15
woj,15
nad,15
ójor,15
pur,15
rech,15
tqab'ij,14
kaab',14
tqatij,14
aj,14
pach,14
nimo,14
jiin,14
tb'i,14
wiitz,14
xjooj,14
tqan,14
niri,14
kiche,14
tqil,13
tqa'an,13
t'eel,13
q'aaq',13
jino,13
rk'i,13
taqch,13
tsach,13
jwaa,13
waa,13
qk'il,13
tinyol,12
b'ee,12
chak,12
nuuch',12
inyoloow,12
noé,12
nimq'iij,12
sii',12
xye',12
ab'iix,12
xkam,12
qatinmit,12
b'aa,12
innaan,12
teew,11
chqaj,11
tjta',11
cond,11
jb'iij,11
chirij,11
jb'ij,11
jb'anik,11
xansaj,11
chúwch,11
ojb'e,11
naj,11
q'opoj,11
xojk'iych,11
inqaajinchuuch,11
chki,11
qib',11
yaj,11
jor,11
rib'aq,11
xojpe,11
rk'ilaq,10
chib',10
tyol,10
tq'ax,10
tijtij,10
tqak'ut,10
tjk'am,10
ránm,10
xtaw,10
jilo,10
tjye',10
tjyol,10
re',10
atz'yaq,10
nimaq,10
tqakoj,10
ji'n,10
juntir,10
qaaj,10
kinaq',10
tjiin,10
xinb'e,10
usiil,10
tya'saj,9
qakomoon,9
txukar,9
chínwch,9
chaj,9
taw,9
utziil,9
jaab',9
xq'ax,9
wánm,9
qánm,9
xril,9
b'o'j,9
tuuj,9
xta',9
qchooch,9
kwa'y,9
ajori,9
interes,9
nab'ee,8
ajaw,8
ojche',8
pok,8
entos,8
sub'laj,8
petzal,8
tsách,8
tz'unun,8
qab'antájk,8
chrij,8
b'esal,8
tjkoj,8
xwa'x,8
wi,8
qaye',8
tab'an,8
tz'eet,8
ritz'iiq,8
miij,8
junab',8
xink'iych,8
tzii,8
jinoli,8
karnervr,8
rilik,8
qas,8
xna',8
wi'w,8
k'ay,8
k'ex,8
nimlaj,8
aq'aab',8
xinkan,8
xinpe,8
loq'ori,8
jiib',8
tqaye',7
tb'ansaj,7
kmo,7
chíwch,7
nojel,7
komo,7
chki'n,7
wchooch,7
xinwil,7
inwi'l,7
jalan,7
tinwil,7
wk'il,7
jchóq'b',7
nik',7
xintaw,7
xinb'ij,7
kom,7
jujun,7
tyuq,7
ta'n,7
q'etzan,7
xe'jul,7
jwaa'aq,7
tálvez,7
inch'aw,7
galan,7
kaa',7
qatziijb'al,7
wik'laal,7
tkan,6
qachaak,6
sachál,6
tyoloow,6
jeli,6
lúwr,6
k'i,6
intiit',6
tta',6
chu,6
ilan,6
nijun,6
tresaj,6
juntiirvr,6
t'ooq',6
tawil,6
jch'ool,6
xqej,6
b'ij,6
q'ab'rel,6
walk'uwal,6
chi',6
tkojsaj,6
táq'j,6
juert,6
iik',6
pche,6
jwi'laq,6
jori,6
qamaamqatiit',6
tki'kot,6
inchaak,6
xink'iy,6
alg,6
xman,6
ttijsaj,6
awri,6
win,6
infamilia,6
tjran,6
tonces,6
rájw,6
jkayb'al,6
xojk'iy,6
teem,6
xinalex,6
tch'aw,6
aat,6
saqari'n,5
qetam,5
qachóq'b',5
íxim,5
qaajchuuch,5
xab'an,5
rk'an,5
k'amtzáwch,5
tk'amsaj,5
rchooch,5
q'ooq',5
ch'iim,5
chuwe,5
ojer,5
jmaakaq,5
xtok,5
tqak'am,5
xook,5
ralaj,5
tqopxin,5
tch'opin,5
poom,5
taat,5
rij,5
atb'e,5
tiya'saj,5
anm,5
k'oxol,5
tqa'n,5
jta'ik,5
xb'ansaj,5
ttzaq,5
qitz'yaq,5
ch'iich',5
ehh,5
wákx,5
xk'am,5
xka'el,5
qaqaajqachuuch,5
wólb',5
tinye',5
ti'ok,5
k'itzan,5
k'otob',5
tqach'ob',5
xwa'r,5
ti'niik,5
k'ichee'laj,5
twil,5
jat,5
wk'an,5
tqak'amwaj,5
arcángel,5
xkoj,5
baxil,5
tkub'ar,5
tinya',5
enter,5
tekum,5
uman,5
qáaw,5
xojkan,5
uxiib',5
wech'elxiik,5
áwchaq,4
k'ojol,4
k'etzan,4
tb'en,4
tk'am,4
rajwáxk,4
quleew,4
xya'saj,4
qáw,4
k'achee'laj,4
tb'ijsaj,4
ruleew,4
mer,4
ojyoloow,4
jlan,4
juntiro,4
k'utul,4
tijsaj,4
kar,4
are,4
transaj,4
chúwchaq,4
rixóql,4
xk'amsaj,4
ek',4
inpapá,4
b'nol,4
tkoje',4
kotz'ii'j,4
tamal,4
wetam,4
jb'ee'aq,4
awaj,4
tkuxtaj,4
qak'aslemal,4
ataq,4
qatziij,4
qa'an,4
wik'il,4
tkwiin,4
kuxtaar,4
xinme'ch,4
xinyol,4
ti'eel,4
tijkoj,4
b'e,4
xo'l,4
rqan,4
mas,4
nin,4
ne,4
inch'ab'al,4
tz'ii',4
qavida,4
taqatzaq,4
tqak'ayaj,4
jye',4
jqaaj,4
ójrvr,4
xiq,4
nik'aj,4
oj'eel,4
k'axk'oliil,4
rchoochaq,4
xqil,4
qach'ool,4
tij,4
tjb'e,4
nari,4
tiyoloow,4
tijye',4
quk'a',4
xqatij,4
titaw,4
íwr,4
xwilin,4
xya',4
qopiis,4
wik'lal,4
qanecesidad,4
tink'omowaj,4
tjsach,4
xk'utsaj,4
ya'saj,4
cerro,4
qak'il,4
ajpaam,4
petzálik,4
xen,4
tinb'ijin,4
qatilmit,4
nikali,4
xch'ab'ej,4
ajwi'l,4
inb'ee,4
xijl,4
k'am,4
k'omotzáwch,4
mkoon,4
jurub',4
xyuq,4
ajruk',4
jkojik,4
mism,4
xma'ch,4
cháqj,4
xoj'ook,4
piiq',4
qája',4
xinwa'x,4
tjtik,4
b'elejeeb',4
ch'o'j,4
andrés,4
xmol,4
puerta',4
tch'ob',4
tretamaj,4
lamentablemente,4
se,4
alaguna,4
karner,4
qatiit',4
dias,4
quiché,4
xqab'an,4
ojsepar,4
vaaa,4
xintok,4
achuuch,4
ya'l,3
tyo'w,3
k'axk'ol,3
tye',3
tqaloq'aj,3
tsipaj,3
xran,3
ojoj,3
tk'ut,3
tqamulaj,3
q'eq,3
komoon,3
inchaakun,3
k'iche',3
puq,3
sach,3
chachal,3
riij,3
rojóxk,3
t'ook,3
tral,3
ák'laq,3
ti'el,3
b'anik,3
inxib'al,3
ak'waa,3
trne',3
jtijik,3
ingan,3
xk'ut,3
xk'iy,3
tkojon,3
tjtok,3
tjk'is,3
xyoloow,3
xkojon,3
lékj,3
aq'ab',3
taq;,3
cheka,3
tjtij,3
xya'w,3
xq'asaj,3
k'isb'en,3
tink'am,3
ti'an,3
k'etz'an,3
jpuwaq,3
ritz'yaq,3
xkwiin,3
at'ooq',3
in'ooq',3
xinta',3
witz'yaq,3
tz'apij,3
xame'w,3
xtor,3
jaan,3
x'ook,3
jkuxtaar,3
te',3
xijsaj,3
xijye',3
awetam,3
xijb'ij,3
jk'amik,3
tijtik,3
rijaj,3
nik'j,3
mat,3
tijyol,3
cha,3
tin,3
qame'ch,3
tk'uxán,3
wib',3
tre,3
xojyuqin,3
tiche',3
xik'a'y,3
taata,3
tqame'ch,3
xojb'i,3
tiqej,3
xqeji,3
inyuq,3
asolaj,3
noya,3
lojori,3
tanb'ij,3
kutz'ii'j,3
aaq,3
ooji',3
xk'iych,3
laq'ab',3
kiib'uxiib',3
jul,3
jnimal,3
jwiichaq,3
xrila',3
eel,3
xwuk'aj,3
cuent,3
qanimq'iij,3
twa'x,3
tich'a'w,3
tkamsaj,3
qaj,3
ojchaakun,3
tijoj,3
ib',3
xojyuq,3
intía,3
jnoq,3
sabado,3
wikan,3
jkarnervr,3
tinta',3
jyaaj,3
westudio,3
tinwila',3
xyol,3
talvez,3
xtzaq,3
xwila'n,3
tinch'ob',3
wa'l,3
awrdient,3
rilikaq,3
jb'ee,3
jpiim,3
qachij,3
qak'iyik,3
ájaj,3
kab'ljuuj,3
q'oor,3
cinar,3
vuelt,3
ák'l,3
jwa'x,3
tqasub'aj,3
xqacha',3
entons,3
qak'ulel,3
ti'ooq',3
wálb',3
xi'j,3
nimal,3
tak'ask'aj,3
mkoom,3
ki'chee'laj,3
intilmit,3
pwaq,3
rki',3
tjpil,3
ajtzoo',3
inpwaq,3
xinri'jáb'k,3
tank'ayaj,3
wuuj,3
inchóq'b',3
joob',3
qab'anik,3
intziij,3
tb'it,3
q'etz'an,3
kurs,3
xkojsaj,3
tq'aj,3
qapwaaq,3
aahh,3
tkam,3
tqej,3
tralaj,3
xin,3
tz'ik,3
calanté,3
ruk',3
tqatzaq,3
tqaleej,3
qasaqmólb',3
inxib'aal,3
xqatijoj,3
chich,3
dificil,3
tatija',3
xinchaakun,3
áchi,3
inye',3
sey,3
qajaa',3
ojq'ax,3
apetikaq,2
b'ka',2
tqak'amowaj,2
ojb'it,2
tsipán,2
ojb'now,2
ronojel,2
twi',2
kita'n,2
snik,2
tzaq,2
ajsik,2
tresajch,2
ak'laq,2
uxub',2
ajb'iij,2
quizachal,2
tmole'w,2
koj,2
utiiw,2
tne',2
uu,2
ka,2
jelon,2
ojsutar,2
tijob'al,2
twi'n,2
b'ka,2
k'amtzáwchaq,2
ínb'j,2
chínwxaq,2
jooch',2
kinaq,2
saqmol,2
teta'saj,2
wetz,2
ta'l,2
jchaak,2
t'e,2
jkomnaqib'aq,2
watz,2
qik'il,2
xk'ex,2
chirijaq,2
jk'ajol,2
xchomorsaj,2
tjk'ol,2
tjsách,2
tjk'ex,2
q'alaj,2
xtzee'j,2
tnatun,2
tinchomrsaj,2
rajaq,2
jfamilia,2
xtaq,2
xteb'a,2
tjmaj,2
awryent,2
qab'ee,2
ojb'i,2
tya'w,2
xqa,2
qajaw,2
wataq,2
qamaak,2
tina',2
tch'ajaj,2
rit,2
ajxojooj,2
ajxojlob',2
chijk'amik,2
ritz'yaqaq,2
xpet,2
xkub'ar,2
jrik'u,2
x'eelch,2
xata'w,2
juna,2
b'aka,2
xin'eel,2
inb'iison,2
tb'iison,2
b'aq'áwch,2
awi'l,2
tchajar,2
toq'ob',2
jb'aq'wiich,2
jq'aab',2
tutsaj,2
sách,2
kojonaq,2
jri',2
chiki',2
itz'iiq,2
qawi'l,2
xijme'w,2
xq'ab'arsaj,2
